block,price_crvUSD,price_USDT,price_USDC,price_ETH,price_wstETH
19337000,0.99514786,1.0002,0.999903,3378.2,3910.4694960379998
19337600,0.99514786,1.0002,0.999903,3368.21539925,3898.911720695216
19338200,0.99514786,1.0002,0.999903,3376.74,3908.7794583065997
19338800,0.99514786,1.0002,0.999903,3387.52478907,3921.263499713101
19339400,0.99514786,1.0002,0.9999692,3434.42794805,3975.5567246432734
19340000,0.99514786,1.0002,0.9999692,3411.84576253,3949.416487940345
19340600,0.99514786,1.0005251,0.9999692,3447.94485,3991.5679365694755
19341200,0.99514786,1.0005251,0.9999692,3412.59940745,3951.8699345272407
19341800,0.99346439,1.0005251,0.9999692,3414.8733234,3954.5031823842346
19342400,0.99346439,1.0005251,0.9999692,3431.3,3973.5256581070007
19343000,0.99346439,1.0005251,0.9999692,3437.2,3980.357996108
19343600,0.99346439,1.0005251,0.9999692,3436.19165,3979.190303222694
19344200,0.99346439,1.0005251,0.9999692,3438.36,3981.7013032404006
19344800,0.99346439,1.0005251,0.9999692,3440.51147571,3984.192762435597
19345400,0.99346439,1.0005251,0.9999692,3414.73073,3954.338055891775
19346000,0.99346439,1.0005251,0.9999692,3441.61,3985.4648792579005
19346600,0.99346439,1.0005251,0.999884,3422.79535226,3963.67707710037
19347200,0.99346439,1.0005251,0.999884,3409.15745,3947.884067292756
19347800,0.99346439,1.00096566,0.999884,3423.2315,3964.5609269502597
19348400,0.99346439,1.00096566,0.999884,3415.7657179,3952.6384555073323
19349000,0.99344837,1.00096566,0.999884,3421.08,3958.7880095244
19349600,0.99344837,1.00096566,0.999884,3433.1,3972.6972521830003
19350200,0.99344837,1.00096566,0.999884,3409.4561,3945.337123855573
19350800,0.99344837,1.00096566,0.999884,3409.1,3944.925053863
19351400,0.99344837,1.00096566,0.999884,3431.63355066,3971.000313770637
19352000,0.99344837,1.00096566,0.999884,3417.3191,3954.4359903301633
19352600,0.99344837,1.00096566,0.999884,3440.17413655,3980.883265650057
19353200,0.99344837,1.00096566,0.999884,3391.96771441,3925.100002484652
19353800,0.99344837,1.00096566,0.99993955,3415.53087791,3952.366704558343
19354400,0.99344837,1.00096566,0.99993955,3403.6944,3938.669829061392
19355000,0.99344837,1.00042,0.99993955,3409.97,3946.2877287206998
19355600,0.99288063,1.00042,0.99993955,3421.8175,3962.255249769
19356200,0.99288063,1.00042,0.99993955,3464.85572956,4012.0908856598307
19356800,0.99288063,1.00042,0.99993955,3472.87470814,4021.376372093982
19357400,0.99288063,1.00042,0.99993955,3468.95912708,4016.842368860063
19358000,0.99288063,1.00042,0.99993955,3470.51231736,4018.6408681490575
19358600,0.99809833,1.00042,0.99993955,3488.25497037,4039.185774484273
19359200,0.99809833,1.00042,0.99993955,3474.63189306,4023.4110846916246
19359800,0.99809833,1.00042,0.99993955,3467.19,4014.7938279719997
19360400,0.99809833,1.00042,0.99993955,3473.59047895,4022.205190886788
19361000,0.99809833,1.00042,0.99995992,3532.66894359,4090.614437337872
19361600,0.99809833,1.00042,0.99995992,3507.88,4061.910357744
19362200,0.99809833,1.0005361,0.99995992,3508.708729,4063.253687594389
19362800,0.99809833,1.0005361,0.99995992,3557.0,4118.100352230001
19363400,0.99809833,1.0005361,0.99995992,3551.71674261,4111.983685342544
19364000,0.99809833,1.0005361,0.99995992,3603.61,4172.0628648579
19364600,0.99809833,1.0005361,0.99995992,3570.63613991,4133.887530348198
19365200,0.99809833,1.0005361,0.99995992,3625.14,4196.9891231046
19365800,0.9960847,1.0005361,0.99995992,3654.19935,4230.6324516034965
19366400,0.9960847,1.0005361,0.99995992,3685.81,4267.229535915901
19367000,0.9960847,1.0005361,0.99995992,3721.43515,4308.474389096458
19367600,0.9960847,1.0005361,0.99995992,3694.78,4277.6145120642
19368200,0.9960847,1.0005361,0.99981935,3695.43135066,4278.368610288089
19368800,0.9960847,1.0005361,0.99981935,3738.51222499,4328.245293940816
19369400,0.9960847,1.00050783,0.99981935,3775.49026341,4371.515622578649
19370000,0.9960847,1.00050783,0.99981935,3802.47,4402.791111251399
19370600,0.99584053,1.00050783,0.99981935,3669.78925,4249.163172902335
19371200,0.99584053,1.00050783,0.99981935,3354.16077283,3883.704338580988
19371800,1.0009191,1.00050783,0.99981935,3515.84151293,4070.9106874470745
19372400,1.0009191,1.00050783,0.99981935,3560.6374566,4122.778863293404
19373000,1.0009191,1.00050783,0.99981935,3532.9733,4090.7471831542457
19373600,1.0009191,1.00050783,0.99981935,3543.1,4102.472652322
19374200,0.9958704,1.00050783,0.99981935,3765.06,4359.4749468971995
19374800,0.9958704,1.00050783,0.9998814,3788.9286,4387.111840789332
19375400,0.9958704,1.00050783,0.9998814,3795.1,4394.2575605619995
19376000,0.9958704,1.00050783,0.9998814,3869.63146863,4480.55580554294
19376600,0.9958704,1.00032,0.9998814,3843.67991,4451.010432436919
19377200,0.9958704,1.00032,0.9998814,3792.48,4395.8221541184
19377800,0.9958704,1.00032,0.9998814,3849.71333,4462.1606819334365
19378400,0.9958704,1.00032,0.9998814,3871.52,4487.4365550016
19379000,0.9958704,1.00032,0.9998814,3853.26013699,4466.271747184413
19379600,0.9958704,1.00032,0.9998814,3828.21126079,4437.237868314721
19380200,0.9958704,1.00032,0.9998814,3816.8989802,4424.125927412956
19380800,0.9958704,1.00032,0.9998814,3779.42,4380.6844507336
19381400,0.99669146,1.00032,0.9998814,3750.32,4346.9549585056
19382000,0.99669146,1.00032,1.00000188,3810.53843492,4416.753488836062
19382600,0.99669146,1.00032,1.00000188,3786.9,4389.354437052
19383200,0.99669146,1.00032,1.00000188,3782.92,4384.7412625136
19383800,0.99669146,1.00048,1.00000188,3829.51,4439.217775630001
19384400,0.99669146,1.00048,1.00000188,3853.65199473,4464.878889810686
19385000,0.99669146,1.00048,1.00000188,3866.78083147,4480.090088457673
19385600,0.99669146,1.00048,1.00000188,3877.1977,4492.159174213506
19386200,0.99669146,1.00048,1.00000188,3887.7893,4504.430705559354
19386800,0.99669146,1.00048,1.00000188,3871.60376698,4485.677988707868
19387400,0.99669146,1.00048,1.00000188,3920.4,4542.2137815119995
19388000,0.99669146,1.00048,1.00000188,3906.30089652,4525.878422330839
19388600,0.99341826,1.00048,1.00000188,3895.0405,4512.83201679609
19389200,0.99341826,1.00048,0.99996764,3915.65709999,4536.7186111748515
19389800,0.99341826,1.00048,0.99996764,3943.07480736,4568.485035078911
19390400,0.99341826,1.00048,0.99996764,3951.79825582,4578.592107779994
19391000,0.99341826,1.00115149,0.99996764,3955.4,4583.20721887
19391600,0.99341826,1.00115149,0.99996764,3867.79156241,4477.653564663615
19392200,0.99341826,1.00115149,0.99996764,3942.34078324,4563.95748745938
19392800,0.99341826,1.00115149,0.99996764,3951.97,4575.105010808199
19393400,0.99341826,1.00115149,0.99996764,3909.39,4525.8111215934
19394000,0.99341826,1.00115149,0.99996764,3894.56637122,4508.6501466088375
19394600,0.99341826,1.00115149,0.99996764,3911.21,4527.9180938426
19395200,0.99341826,1.00115149,0.99996764,3934.93,4555.378193705799
19395800,0.99294166,1.00115149,0.99996764,3925.97989274,4545.016859846359
19396400,0.99294166,1.00115149,0.99994783,3934.1,4554.417321745999
19397000,0.99294166,1.00115149,0.99994783,3902.64161544,4517.9986715962295
19397600,0.99294166,1.00241,0.99994783,3919.07,4537.4548429369
19398200,0.99294166,1.00241,0.99994783,3925.2,4544.5520874839995
19398800,0.99294166,1.00241,0.99994783,3902.47793,4521.588726592491
19399400,0.99294166,1.00241,0.99994783,3888.53,4505.4280194268
19400000,0.99294166,1.00241,0.99994783,3909.66605561,4529.91721641524
19400600,0.99294166,1.00241,0.99994783,3911.8135,4532.40534332306
19401200,0.99294166,1.00241,0.99994783,3915.16067506,4536.283532844872
19401800,0.99294166,1.00241,0.99994783,3936.9,4561.471705164
19402400,0.99294166,1.00241,0.99994783,3942.2,4567.6125266320005
19403000,0.99439958,1.00241,0.99994783,3943.50366,4569.123006502749
19403600,0.99439958,1.00241,0.99999241,3955.05,4582.501122078001
19404200,0.99439958,1.00241,0.99999241,3953.36641,4580.55043799964
19404800,0.99439958,1.00206,0.99999241,3942.369,4568.23407415995
19405400,0.99439958,1.00206,0.99999241,3884.0838556,4500.695956174187
19406000,0.99439958,1.00206,0.99999241,3917.4415006,4537.747443082397
19406600,0.99439958,1.00206,0.99999241,3920.8976787,4541.750888528541
19407200,0.99439958,1.00206,0.99999241,3908.54311631,4527.440047157448
19407800,0.99439958,1.00206,0.99999241,3850.78,4460.5304498348005
19408400,0.99439958,1.00206,0.99999241,3765.41271,4361.645705324629
19409000,0.99439958,1.00206,0.99999241,3837.54,4445.1939665364
19409600,0.99439958,1.00206,0.99999241,3865.3936,4477.458035358176
19410200,0.99488321,1.00206,0.99999241,3871.16,4484.1375140056
19410800,0.99488321,1.00206,0.99978997,4011.01300139,4646.135491350679
19411400,0.98989715,1.00206,0.99978997,4029.72445138,4667.809799527453
19412000,0.98989715,1.00059,0.99978997,4062.72797563,4706.501390910848
19412600,0.98989715,1.00059,0.99978997,4035.73363,4675.473645363271
19413200,0.99487196,1.00059,0.99978997,4045.27202697,4686.524058433334
19413800,0.99487196,1.00059,0.99978997,4062.67015792,4706.680121789604
19414400,0.99487196,1.00059,0.99978997,4031.67,4670.7658532463
19415000,0.99487196,1.00059,0.99978997,4062.21,4706.1470201469
19415600,0.99487196,1.00059,0.99978997,4069.70821291,4714.833841444377
19416200,0.99487196,1.00059,0.99978997,4053.2096106,4695.719899009644
19416800,0.99487196,1.00059,0.99978997,4043.62,4684.6101539818
19417400,0.99487196,1.00059,0.99978997,4029.45995051,4668.205469164301
19418000,0.99487196,1.00059,0.99985,3983.4816533,4614.938743316481
19418600,0.99487196,1.00059,0.99985,4007.6,4642.880303564
19419200,0.99487196,1.00025166,0.99985,4019.32486,4656.932589408276
19419800,0.99487196,1.00025166,0.99985,3983.0,4614.6966305999995
19420400,0.99305989,1.00025166,0.99985,3879.99216978,4495.351943921202
19421000,0.99305989,1.00025166,0.99985,3967.41423252,4596.638988452053
19421600,0.99305989,1.00025166,0.99985,3953.57,4580.599085574
19422200,0.99305989,1.00025166,0.99985,3951.8,4578.54836676
19422800,0.99305989,1.00025166,0.99985,3981.29167716,4612.717370832556
19423400,0.99305989,1.00025166,0.99985,4036.80017306,4677.029414267004
19424000,0.99305989,1.00025166,0.99985,4045.84,4687.502941488
19424600,0.99305989,1.00025166,0.99985,4043.61,4684.9192675019995
19425200,0.99305989,1.00025166,0.99993347,4068.0,4713.177477599999
19425800,0.99305989,1.00025166,0.99993347,4056.4,4699.73773848
19426400,0.99305989,1.00056,0.99993347,4022.72,4661.181137308799
19427000,0.99377691,1.00056,0.99993347,3998.04,4631.590088266799
19427600,0.99377691,1.00056,0.99993347,3985.65184624,4617.238843615235
19428200,0.99377691,1.00056,0.99993347,4011.01,4646.6153815217
19428800,0.99377691,1.00056,0.99993347,3991.1,4623.5503399869995
19429400,0.99377691,1.00056,0.99993347,4006.96759142,4641.932391978861
19430000,0.99377691,1.00056,0.99993347,3959.1424688,4586.5286531726115
19430600,0.99377691,1.00056,0.99993347,3986.79252869,4618.56028450359
19431200,0.99377691,1.00056,0.99993347,3954.6,4581.266361282
19431800,0.99377691,1.00056,0.99993347,3978.9023,4609.419729382891
19432400,0.99377691,1.00056,0.99990983,3981.23544104,4612.122592014428
19433000,0.99377691,1.00056,0.99990983,3951.40591,4577.566119267154
19433600,0.99377691,1.00061,0.99990983,3901.40509,4520.067320036729
19434200,0.99569352,1.00061,0.99990983,3849.4424,4461.993852606368
19434800,0.99569352,1.00061,0.99990983,3866.52,4481.7889653264
19435400,0.99569352,1.00061,0.99990983,3751.3311,4348.270364375652
19436000,0.99569352,1.00061,0.99990983,3849.52728713,4462.092247597868
19436600,0.99569352,1.00061,0.99990983,3876.2,4493.009317784
19437200,0.99569352,1.00061,0.99990983,3898.84367,4519.256214306065
19437800,0.99569352,1.00061,0.99990983,3739.87275139,4334.988679459717
19438400,0.99569352,1.00061,0.99990983,3669.13393041,4252.9933794772105
19439000,0.99569352,1.00061,0.99990983,3761.2765618,4359.798420858048
19439600,0.99569352,1.00061,0.99995,3690.4233,4277.670469394556
19440200,0.99569352,1.00061,0.99995,3676.95707776,4262.061403298981
19440800,0.99569352,0.9991196,0.99995,3730.27,4324.2948318042
19441400,0.99777135,0.9991196,0.99995,3690.70022753,4274.496924149803
19442000,0.99777135,0.9991196,0.99995,3688.8185168,4272.317563532127
19442600,0.99777135,0.9991196,0.99995,3691.76,4275.7243319272
19443200,0.99777135,0.9991196,0.99995,3666.51906119,4246.490769552993
19443800,0.99777135,0.9991196,0.99995,3741.3631,4333.173673598657
19444400,0.99777135,0.9991196,0.99995,3743.53,4335.6833348591
19445000,0.99777135,0.9991196,0.99995,3736.18010889,4327.170834518872
19445600,0.99777135,0.9991196,0.99995,3712.46,4299.6986676562
19446200,0.99777135,0.9991196,0.99998204,3737.97,4329.2438514459
19446800,0.99777135,0.9991196,0.99998204,3719.87891328,4308.29110812572
19447400,0.99777135,0.9991196,0.99998204,3693.76,4278.0406928672
19448000,0.99777135,0.99999,0.99998204,3653.5173,4231.806065416575
19448600,0.99723685,0.99999,0.99998204,3676.3804,4260.723307662668
19449200,0.99723685,0.99999,0.99998204,3609.1,4182.749013047
19449800,0.99723685,0.99999,0.99998204,3578.28823569,4147.039867620747
19450400,0.99723685,0.99999,0.99998204,3536.6,4098.7254882219995
19451000,0.99723685,0.99999,0.99998204,3551.41,4115.889466189699
19451600,0.99723685,0.99999,0.99998204,3560.83134091,4126.808283732268
19452200,0.99723685,0.99999,0.99998204,3571.0893,4138.696695873681
19452800,0.99723685,0.99999,0.99998204,3521.43,4081.1442899931
19453400,0.99723685,0.99999,0.99998006,3491.89276699,4046.9122564609956
19454000,0.99723685,0.99999,0.99998006,3593.95602389,4165.19797507972
19454600,0.99723685,0.99999,0.99998006,3559.19,4125.2800592975
19455200,0.99723685,0.9988,0.99998006,3575.75,4144.4739314375
19455800,0.99680977,0.9988,0.99998006,3618.77,4194.5544850235
19456400,0.99680977,0.9988,0.99998006,3638.3007,4217.192725442385
19457000,0.99680977,0.9988,0.99998006,3646.93811388,4227.204442995409
19457600,0.99680977,0.9988,0.99998006,3665.62659,4248.866452829525
19458200,0.99680977,0.9988,0.99998006,3592.90324,4164.572050613182
19458800,0.99680977,0.9988,0.99998006,3589.53395633,4160.666678365343
